tutorial: https://yq.aliyun.com/articles/221673

一、* 常见问题

1、如果我想使用GRU层而不是LSTM该怎么办？

这实际上更简单，因为GRU只有一个状态，而LSTM有两个状态。 以下代码展示了如何让训练模型适应使用GRU层：

encoder_inputs = Input(shape=(None, num_encoder_tokens))
encoder = GRU(latent_dim, return_state=True)
encoder_outputs, state_h = encoder(encoder_inputs)

decoder_inputs = Input(shape=(None, num_decoder_tokens))
decoder_gru = GRU(latent_dim, return_sequences=True)
decoder_outputs = decoder_gru(decoder_inputs, initial_state=state_h)
decoder_dense = Dense(num_decoder_tokens, activation='softmax')
decoder_outputs = decoder_dense(decoder_outputs)
model = Model([encoder_inputs, decoder_inputs], decoder_outputs)

2、如果我想对整数序列的输入使用单词级模型该怎么办？

如果输入是整数序列，该怎么办呢？ 通过嵌入层嵌入这些整数令牌即可。 就是这样：

# Define an input sequence and process it.
encoder_inputs = Input(shape=(None,))
x = Embedding(num_encoder_tokens, latent_dim)(encoder_inputs)
x, state_h, state_c = LSTM(latent_dim,
                           return_state=True)(x)
encoder_states = [state_h, state_c]

# Set up the decoder, using `encoder_states` as initial state.
decoder_inputs = Input(shape=(None,))
x = Embedding(num_decoder_tokens, latent_dim)(decoder_inputs)
x = LSTM(latent_dim, return_sequences=True)(x, initial_state=encoder_states)
decoder_outputs = Dense(num_decoder_tokens, activation='softmax')(x)

# Define the model that will turn
# `encoder_input_data` & `decoder_input_data` into `decoder_target_data`
model = Model([encoder_inputs, decoder_inputs], decoder_outputs)

# Compile & run training
model.compile(optimizer='rmsprop', loss='categorical_crossentropy')
# Note that `decoder_target_data` needs to be one-hot encoded,
# rather than sequences of integers like `decoder_input_data`!
model.fit([encoder_input_data, decoder_input_data], decoder_target_data,
          batch_size=batch_size,
          epochs=epochs,
          validation_split=0.2)

二、log

/Users/scofield/anaconda/bin/python /Users/scofield/workplaces/pythons/deep_networks/scott_trials/basic_trials/keras/recurrent/seq2seq/seq2seq_diy.py
Using TensorFlow backend.
Number of samples: 10000
Number of unique input tokens: 71
Number of unique output tokens: 93
Max sequence length for inputs: 16
Max sequence length for outputs: 59
Train on 8000 samples, validate on 2000 samples
7040/8000 [=========================>....] - ETA: 6s - loss: 0.3542
7104/8000 [=========================>....] - ETA: 6s - loss: 0.3542
7168/8000 [=========================>....] - ETA: 5s - loss: 0.3543
7232/8000 [==========================>...] - ETA: 5s - loss: 0.3545
7296/8000 [==========================>...] - ETA: 5s - loss: 0.3546
7360/8000 [==========================>...] - ETA: 4s - loss: 0.3543
7424/8000 [==========================>...] - ETA: 4s - loss: 0.3542
7488/8000 [===========================>..] - ETA: 3s - loss: 0.3543
7552/8000 [===========================>..] - ETA: 3s - loss: 0.3545
7616/8000 [===========================>..] - ETA: 2s - loss: 0.3544
7680/8000 [===========================>..] - ETA: 2s - loss: 0.3544
7744/8000 [============================>.] - ETA: 1s - loss: 0.3544
7808/8000 [============================>.] - ETA: 1s - loss: 0.3546
7872/8000 [============================>.] - ETA: 0s - loss: 0.3545
7936/8000 [============================>.] - ETA: 0s - loss: 0.3544
8000/8000 [==============================] - 60s 8ms/step - loss: 0.3546 - val_loss: 0.5098
Epoch 15/100

  64/8000 [..............................] - ETA: 50s - loss: 0.3403
 128/8000 [..............................] - ETA: 50s - loss: 0.3333
 192/8000 [..............................] - ETA: 50s - loss: 0.3351
 256/8000 [..............................] - ETA: 51s - loss: 0.3448
 320/8000 [>.............................] - ETA: 53s - loss: 0.3433
 384/8000 [>.............................] - ETA: 53s - loss: 0.3379
 448/8000 [>.............................] - ETA: 53s - loss: 0.3411
 512/8000 [>.............................] - ETA: 53s - loss: 0.3451
 576/8000 [=>............................] - ETA: 52s - loss: 0.3450
 640/8000 [=>............................] - ETA: 52s - loss: 0.3490
 704/8000 [=>............................] - ETA: 52s - loss: 0.3475
 768/8000 [=>............................] - ETA: 52s - loss: 0.3493
 832/8000 [==>...........................] - ETA: 52s - loss: 0.3491
 896/8000 [==>...........................] - ETA: 52s - loss: 0.3489
 960/8000 [==>...........................] - ETA: 52s - loss: 0.3469
1024/8000 [==>...........................] - ETA: 52s - loss: 0.3465
1088/8000 [===>..........................] - ETA: 51s - loss: 0.3464
1152/8000 [===>..........................] - ETA: 51s - loss: 0.3454
1216/8000 [===>..........................] - ETA: 50s - loss: 0.3447
1280/8000 [===>..........................] - ETA: 49s - loss: 0.3455
1344/8000 [====>.........................] - ETA: 48s - loss: 0.3433
1408/8000 [====>.........................] - ETA: 48s - loss: 0.3436
1472/8000 [====>.........................] - ETA: 47s - loss: 0.3421
1536/8000 [====>.........................] - ETA: 47s - loss: 0.3411
1600/8000 [=====>........................] - ETA: 46s - loss: 0.3405
1664/8000 [=====>........................] - ETA: 46s - loss: 0.3402
1728/8000 [=====>........................] - ETA: 46s - loss: 0.3407
1792/8000 [=====>........................] - ETA: 45s - loss: 0.3407
1856/8000 [=====>........................] - ETA: 44s - loss: 0.3410
1920/8000 [======>.......................] - ETA: 44s - loss: 0.3417
1984/8000 [======>.......................] - ETA: 43s - loss: 0.3417
2048/8000 [======>.......................] - ETA: 43s - loss: 0.3421
2112/8000 [======>.......................] - ETA: 43s - loss: 0.3417
2176/8000 [=======>......................] - ETA: 42s - loss: 0.3417
2240/8000 [=======>......................] - ETA: 42s - loss: 0.3423
2304/8000 [=======>......................] - ETA: 41s - loss: 0.3412
2368/8000 [=======>......................] - ETA: 41s - loss: 0.3419
2432/8000 [========>.....................] - ETA: 40s - loss: 0.3420
2496/8000 [========>.....................] - ETA: 39s - loss: 0.3420
2560/8000 [========>.....................] - ETA: 39s - loss: 0.3421
2624/8000 [========>.....................] - ETA: 38s - loss: 0.3425
2688/8000 [=========>....................] - ETA: 38s - loss: 0.3425
2752/8000 [=========>....................] - ETA: 38s - loss: 0.3434
2816/8000 [=========>....................] - ETA: 37s - loss: 0.3434
2880/8000 [=========>....................] - ETA: 37s - loss: 0.3436
2944/8000 [==========>...................] - ETA: 36s - loss: 0.3433
3008/8000 [==========>...................] - ETA: 36s - loss: 0.3431
3072/8000 [==========>...................] - ETA: 36s - loss: 0.3422
3136/8000 [==========>...................] - ETA: 35s - loss: 0.3442
3200/8000 [===========>..................] - ETA: 35s - loss: 0.3445
3264/8000 [===========>..................] - ETA: 34s - loss: 0.3441
3328/8000 [===========>..................] - ETA: 34s - loss: 0.3441
3392/8000 [===========>..................] - ETA: 33s - loss: 0.3442
3456/8000 [===========>..................] - ETA: 33s - loss: 0.3437
3520/8000 [============>.................] - ETA: 33s - loss: 0.3436
3584/8000 [============>.................] - ETA: 32s - loss: 0.3436
3648/8000 [============>.................] - ETA: 32s - loss: 0.3436
3712/8000 [============>.................] - ETA: 31s - loss: 0.3438
3776/8000 [=============>................] - ETA: 31s - loss: 0.3438
3840/8000 [=============>................] - ETA: 30s - loss: 0.3441
3904/8000 [=============>................] - ETA: 30s - loss: 0.3444
3968/8000 [=============>................] - ETA: 30s - loss: 0.3448
4032/8000 [==============>...............] - ETA: 29s - loss: 0.3446
4096/8000 [==============>...............] - ETA: 29s - loss: 0.3446
4160/8000 [==============>...............] - ETA: 28s - loss: 0.3446
4224/8000 [==============>...............] - ETA: 28s - loss: 0.3444
4288/8000 [===============>..............] - ETA: 27s - loss: 0.3446
4352/8000 [===============>..............] - ETA: 27s - loss: 0.3445
4416/8000 [===============>..............] - ETA: 26s - loss: 0.3447
4480/8000 [===============>..............] - ETA: 26s - loss: 0.3449
4544/8000 [================>.............] - ETA: 26s - loss: 0.3448
4608/8000 [================>.............] - ETA: 25s - loss: 0.3445
4672/8000 [================>.............] - ETA: 24s - loss: 0.3446
4736/8000 [================>.............] - ETA: 24s - loss: 0.3451
4800/8000 [=================>............] - ETA: 23s - loss: 0.3457
4864/8000 [=================>............] - ETA: 23s - loss: 0.3456
4928/8000 [=================>............] - ETA: 22s - loss: 0.3458
4992/8000 [=================>............] - ETA: 22s - loss: 0.3456
5056/8000 [=================>............] - ETA: 21s - loss: 0.3455
5120/8000 [==================>...........] - ETA: 21s - loss: 0.3455
5184/8000 [==================>...........] - ETA: 20s - loss: 0.3454
5248/8000 [==================>...........] - ETA: 20s - loss: 0.3452
5312/8000 [==================>...........] - ETA: 19s - loss: 0.3452
5376/8000 [===================>..........] - ETA: 19s - loss: 0.3451
5440/8000 [===================>..........] - ETA: 18s - loss: 0.3444
5504/8000 [===================>..........] - ETA: 18s - loss: 0.3443
5568/8000 [===================>..........] - ETA: 18s - loss: 0.3440
5632/8000 [====================>.........] - ETA: 17s - loss: 0.3437
5696/8000 [====================>.........] - ETA: 17s - loss: 0.3435
5760/8000 [====================>.........] - ETA: 16s - loss: 0.3436
5824/8000 [====================>.........] - ETA: 16s - loss: 0.3431
5888/8000 [=====================>........] - ETA: 15s - loss: 0.3430
5952/8000 [=====================>........] - ETA: 15s - loss: 0.3432
6016/8000 [=====================>........] - ETA: 14s - loss: 0.3431
6080/8000 [=====================>........] - ETA: 14s - loss: 0.3432
6144/8000 [======================>.......] - ETA: 13s - loss: 0.3429
6208/8000 [======================>.......] - ETA: 13s - loss: 0.3427
6272/8000 [======================>.......] - ETA: 12s - loss: 0.3427
6336/8000 [======================>.......] - ETA: 12s - loss: 0.3424
6400/8000 [=======================>......] - ETA: 11s - loss: 0.3422
6464/8000 [=======================>......] - ETA: 11s - loss: 0.3422
6528/8000 [=======================>......] - ETA: 10s - loss: 0.3423
6592/8000 [=======================>......] - ETA: 10s - loss: 0.3422
6656/8000 [=======================>......] - ETA: 9s - loss: 0.3420
6720/8000 [========================>.....] - ETA: 9s - loss: 0.3423
6784/8000 [========================>.....] - ETA: 8s - loss: 0.3426
6848/8000 [========================>.....] - ETA: 8s - loss: 0.3425
6912/8000 [========================>.....] - ETA: 7s - loss: 0.3427
6976/8000 [=========================>....] - ETA: 7s - loss: 0.3428
7040/8000 [=========================>....] - ETA: 7s - loss: 0.3428
7104/8000 [=========================>....] - ETA: 6s - loss: 0.3430
7168/8000 [=========================>....] - ETA: 6s - loss: 0.3430
7232/8000 [==========================>...] - ETA: 5s - loss: 0.3430
7296/8000 [==========================>...] - ETA: 5s - loss: 0.3428
7360/8000 [==========================>...] - ETA: 4s - loss: 0.3427
7424/8000 [==========================>...] - ETA: 4s - loss: 0.3429
7488/8000 [===========================>..] - ETA: 3s - loss: 0.3429
7552/8000 [===========================>..] - ETA: 3s - loss: 0.3429
7616/8000 [===========================>..] - ETA: 2s - loss: 0.3428
7680/8000 [===========================>..] - ETA: 2s - loss: 0.3431
7744/8000 [============================>.] - ETA: 1s - loss: 0.3428
7808/8000 [============================>.] - ETA: 1s - loss: 0.3425
7872/8000 [============================>.] - ETA: 0s - loss: 0.3423
7936/8000 [============================>.] - ETA: 0s - loss: 0.3423
8000/8000 [==============================] - 62s 8ms/step - loss: 0.3423 - val_loss: 0.5077
Epoch 16/100

  64/8000 [..............................] - ETA: 54s - loss: 0.3162
 128/8000 [..............................] - ETA: 53s - loss: 0.3125
 192/8000 [..............................] - ETA: 51s - loss: 0.3213
 256/8000 [..............................] - ETA: 50s - loss: 0.3224
 320/8000 [>.............................] - ETA: 49s - loss: 0.3206
 384/8000 [>.............................] - ETA: 49s - loss: 0.3127
 448/8000 [>.............................] - ETA: 48s - loss: 0.3185
 512/8000 [>.............................] - ETA: 48s - loss: 0.3168
 576/8000 [=>............................] - ETA: 47s - loss: 0.3184
 640/8000 [=>............................] - ETA: 47s - loss: 0.3228
 704/8000 [=>............................] - ETA: 47s - loss: 0.3244
 768/8000 [=>............................] - ETA: 47s - loss: 0.3256
 832/8000 [==>...........................] - ETA: 46s - loss: 0.3259
 896/8000 [==>...........................] - ETA: 46s - loss: 0.3272
 960/8000 [==>...........................] - ETA: 46s - loss: 0.3270
1024/8000 [==>...........................] - ETA: 45s - loss: 0.3267
1088/8000 [===>..........................] - ETA: 45s - loss: 0.3270
1152/8000 [===>..........................] - ETA: 44s - loss: 0.3280
1216/8000 [===>..........................] - ETA: 44s - loss: 0.3277
1280/8000 [===>..........................] - ETA: 43s - loss: 0.3270
1344/8000 [====>.........................] - ETA: 43s - loss: 0.3254
1408/8000 [====>.........................] - ETA: 42s - loss: 0.3269
1472/8000 [====>.........................] - ETA: 42s - loss: 0.3279
1536/8000 [====>.........................] - ETA: 41s - loss: 0.3283
1600/8000 [=====>........................] - ETA: 41s - loss: 0.3280
1664/8000 [=====>........................] - ETA: 41s - loss: 0.3289
1728/8000 [=====>........................] - ETA: 41s - loss: 0.3292
1792/8000 [=====>........................] - ETA: 41s - loss: 0.3294
1856/8000 [=====>........................] - ETA: 40s - loss: 0.3293
1920/8000 [======>.......................] - ETA: 40s - loss: 0.3304
1984/8000 [======>.......................] - ETA: 39s - loss: 0.3311
2048/8000 [======>.......................] - ETA: 39s - loss: 0.3304
2112/8000 [======>.......................] - ETA: 38s - loss: 0.3305
2176/8000 [=======>......................] - ETA: 38s - loss: 0.3297
2240/8000 [=======>......................] - ETA: 38s - loss: 0.3299
2304/8000 [=======>......................] - ETA: 37s - loss: 0.3306
2368/8000 [=======>......................] - ETA: 37s - loss: 0.3307
2432/8000 [========>.....................] - ETA: 36s - loss: 0.3303
2496/8000 [========>.....................] - ETA: 36s - loss: 0.3307
2560/8000 [========>.....................] - ETA: 35s - loss: 0.3303
2624/8000 [========>.....................] - ETA: 35s - loss: 0.3306
2688/8000 [=========>....................] - ETA: 34s - loss: 0.3307
2752/8000 [=========>....................] - ETA: 34s - loss: 0.3309
2816/8000 [=========>....................] - ETA: 33s - loss: 0.3315
2880/8000 [=========>....................] - ETA: 33s - loss: 0.3319
2944/8000 [==========>...................] - ETA: 33s - loss: 0.3319
3008/8000 [==========>...................] - ETA: 32s - loss: 0.3312
3072/8000 [==========>...................] - ETA: 32s - loss: 0.3306
3136/8000 [==========>...................] - ETA: 31s - loss: 0.3306
3200/8000 [===========>..................] - ETA: 31s - loss: 0.3307
3264/8000 [===========>..................] - ETA: 31s - loss: 0.3308
3328/8000 [===========>..................] - ETA: 30s - loss: 0.3306
3392/8000 [===========>..................] - ETA: 30s - loss: 0.3302
3456/8000 [===========>..................] - ETA: 30s - loss: 0.3301
3520/8000 [============>.................] - ETA: 29s - loss: 0.3297
3584/8000 [============>.................] - ETA: 29s - loss: 0.3294
3648/8000 [============>.................] - ETA: 28s - loss: 0.3298
3712/8000 [============>.................] - ETA: 28s - loss: 0.3293
3776/8000 [=============>................] - ETA: 28s - loss: 0.3292
3840/8000 [=============>................] - ETA: 27s - loss: 0.3299
3904/8000 [=============>................] - ETA: 27s - loss: 0.3301
3968/8000 [=============>................] - ETA: 26s - loss: 0.3298
4032/8000 [==============>...............] - ETA: 26s - loss: 0.3299
4096/8000 [==============>...............] - ETA: 25s - loss: 0.3300
4160/8000 [==============>...............] - ETA: 25s - loss: 0.3303
4224/8000 [==============>...............] - ETA: 25s - loss: 0.3302
4288/8000 [===============>..............] - ETA: 24s - loss: 0.3303
4352/8000 [===============>..............] - ETA: 24s - loss: 0.3305
4416/8000 [===============>..............] - ETA: 23s - loss: 0.3303
4480/8000 [===============>..............] - ETA: 23s - loss: 0.3306
4544/8000 [================>.............] - ETA: 23s - loss: 0.3310
4608/8000 [================>.............] - ETA: 22s - loss: 0.3312
4672/8000 [================>.............] - ETA: 22s - loss: 0.3316
4736/8000 [================>.............] - ETA: 21s - loss: 0.3316
4800/8000 [=================>............] - ETA: 21s - loss: 0.3313
4864/8000 [=================>............] - ETA: 20s - loss: 0.3312
4928/8000 [=================>............] - ETA: 20s - loss: 0.3310
4992/8000 [=================>............] - ETA: 20s - loss: 0.3310
5056/8000 [=================>............] - ETA: 19s - loss: 0.3310
5120/8000 [==================>...........] - ETA: 19s - loss: 0.3312
5184/8000 [==================>...........] - ETA: 18s - loss: 0.3314
5248/8000 [==================>...........] - ETA: 18s - loss: 0.3314
5312/8000 [==================>...........] - ETA: 17s - loss: 0.3313
5376/8000 [===================>..........] - ETA: 17s - loss: 0.3314
5440/8000 [===================>..........] - ETA: 17s - loss: 0.3313
5504/8000 [===================>..........] - ETA: 16s - loss: 0.3314
5568/8000 [===================>..........] - ETA: 16s - loss: 0.3317
5632/8000 [====================>.........] - ETA: 15s - loss: 0.3318
5696/8000 [====================>.........] - ETA: 15s - loss: 0.3317
5760/8000 [====================>.........] - ETA: 14s - loss: 0.3317
5824/8000 [====================>.........] - ETA: 14s - loss: 0.3318
5888/8000 [=====================>........] - ETA: 14s - loss: 0.3316
5952/8000 [=====================>........] - ETA: 13s - loss: 0.3315
